,ID,Name,Content,MBTI,EI,IO,TF,JP
257,691972678365610056,.catsarecute,Moi en ce moment je dois m'occuper d'un Excel bien dégueu au taff :') Je ne suis pas ravie du tout Avec leur vieux VBA là... Beurk,INTJ,I,N,T,J
258,783272061388587018,myriamm1miage,ENFJ-A,ENFJ,E,N,F,J
259,525672685263388684,armagge,ISTJ - A perso Et je sais que l' autre gentil là c est INFP,INFP,I,N,F,P
260,689466297553256450,yafawra,je viens de voir que les descriptions des versions anglaises et françaises pour les types de personnalités diffèrent pas mal parfois ,ISTP,I,S,T,P
261,281724742547800065,thenewservant,INTP-A,INTP,I,N,T,P
262,161126402861694976,notmoumix,Ils essaient de romancer le plus possible pour que les gens achètent leurs trucs 🤣,ISTJ,I,S,T,J
263,525672685263388684,armagge,réel,INFP,I,N,F,P
264,689466297553256450,yafawra,c'est dommage,ISTP,I,S,T,P
265,161126402861694976,notmoumix,Ça reste un business dans le fond :'),ISTJ,I,S,T,J
266,689466297553256450,yafawra,de base je me reconnaissais pas mal dans le type ISTP mais quand j'ai lu la version française.. bof,ISTP,I,S,T,P
267,161126402861694976,notmoumix,"Après faut pas tout prendre au pied de la lettre, juste les pourcentages je trouve ça fine pas besoin de qqun qui te dis ton horoscope suivant ta personnalité",ISTJ,I,S,T,J
268,689466297553256450,yafawra,oui logique j'avais trouvé ce test intéressant quand j'avais cherché à comprendre ce qu'ils utilisaient pour catégoriser différents types  et comment il marche etc et pas forcément pour le résultat final que ça va donner à chacun,ISTP,I,S,T,P
269,161126402861694976,notmoumix,Faut se dire le truc a 62 ans et qu'il faut bien le remettre au goût du jour pour encore le vendre,ISTJ,I,S,T,J
270,689466297553256450,yafawra,là j'essayais pas de lire le type en anglais et en français pour trouver la réponse à qui je suis :))) juste par curiosité. Et j'avais juste trouvé ça un peu bizarre à quel point m'identifiais bcp à l'un et pas trop à l'autre pour un même type,ISTP,I,S,T,P
271,161126402861694976,notmoumix,C'est vraiment l'effet horoscope ça :') ils disent des généralités pour que tu t'identifies et que après tu as plus de chance de passer a un achat Faut plus voir les descriptions comme des tendances et non des faits Genre je suis a 53% J Mais a 3 pourcent près ma description change complètement,ISTJ,I,S,T,J
272,244457814993403904,honeytotea,100% con ici CLOWN-T,INTP,I,N,T,P
273,934713343720165437,labrique_,jte détèst,INFP,I,N,F,P
274,934713343720165437,labrique_,"encore? c la 3ème fois aujourd'hui",INFP,I,N,F,P
275,525672685263388684,armagge,qu'est ce qu'il a le helper là ? 😂,INFP,I,N,F,P
276,934713343720165437,labrique_,bah lis késta pa compri,INFP,I,N,F,P
277,161126402861694976,notmoumix,Je suis toujours hilare quand je suis avec toi Mr Gran 🤣,ISTJ,I,S,T,J
278,689466297553256450,yafawra,il manque encore des types ?,ISTP,I,S,T,P
279,525672685263388684,armagge,sinon  pour approfondir il y a ce site qui estime comment vos fonctions congnitives se sont développé (que je trouve mieux),INFP,I,N,F,P
280,689466297553256450,yafawra,ça va surement te placer dans la catégorie des vilains ce message :)))),ISTP,I,S,T,P
281,525672685263388684,armagge,la page de résultat est longue mais l'important c ce truc,INFP,I,N,F,P
282,525672685263388684,armagge,@user let's go tu ne seras plus le seul INFP 😂,INFP,I,N,F,P
283,934713343720165437,labrique_,toi tu tiens pas à la vie je pense,INFP,I,N,F,P
284,525672685263388684,armagge,XDD,INFP,I,N,F,P
285,234660936999370753,pierrea.,nope que pasa,INFP,I,N,F,P
286,317740033010302976,ismabrf,Salut ! je suis en train de faire le test !,ENFP,E,N,F,P
287,234660936999370753,pierrea.,INFP-T,INFP,I,N,F,P
288,317740033010302976,ismabrf,Voilà @user !!,ENFP,E,N,F,P
289,689466297553256450,yafawra,@user t'as eu quoi au pourcentage E-I btw ? on se posait la question hier <:__:835997140102807652> 😂,ISTP,I,S,T,P
290,317740033010302976,ismabrf,C'est quoi E-I ??,ENFP,E,N,F,P
291,689466297553256450,yafawra,"c'est la première lettre de ce qu'il te donne comme résultat final (__E__.N.F.P pour toi) et en gros tu as 2 possibilitiés pour chacune des lettres, donc la première est toujours soit E (comme toi) ou I",ISTP,I,S,T,P
292,161126402861694976,notmoumix,(Extravertit ou Introvertit),ISTJ,I,S,T,J
293,317740033010302976,ismabrf,Aaah,ENFP,E,N,F,P
294,689466297553256450,yafawra,et on se demandait avec Ioana si tu finirais plutôt en E ou en I 😂,ISTP,I,S,T,P
295,161126402861694976,notmoumix,"tu peux voir ca dans ""Vos resultats""",ISTJ,I,S,T,J
296,317740033010302976,ismabrf,J'ai eu 68% Extraverti,ENFP,E,N,F,P
297,689466297553256450,yafawra,ohh merci,ISTP,I,S,T,P
298,317740033010302976,ismabrf,Mon jumeau T'as eu cb toi ?,ENFP,E,N,F,P
299,689466297553256450,yafawra,la dernière fois que je l'ai fait j'étais en première je crois mdrr mais toutes les fois où j'ai fait le test je finissais avec + de 95% Introverti <:__:835997140102807652>  (je pense ~97 quelque chose comme ça) les autres lettres c'est moins extreme pour moi en general tho,ISTP,I,S,T,P
300,317740033010302976,ismabrf,Tfacon introvertit ou extravertit y'a pas de bonnes réponses,ENFP,E,N,F,P
301,689466297553256450,yafawra,on est plus proches des 5%/2 que des 5% mais bon   <:__:835997140102807652>,ISTP,I,S,T,P
302,317740033010302976,ismabrf,Mais ouais j'avais déjà fait le test y'a quelques années aussi et mon rôle change à chaque fois J'évolue surement,ENFP,E,N,F,P
303,689466297553256450,yafawra,oui il n'y a aucune bonne réponse ofc 😁,ISTP,I,S,T,P
304,689466297553256450,yafawra,"j'étais I.N.T.J la première fois que j'ai fait le test je crois, mais oui c'est sûr que c'est pas étonnant d'obtenir des résultats différents avec le temps en vrai",ISTP,I,S,T,P
305,317740033010302976,ismabrf,Oui de ouf J'étais consul et amuseur ces 3 dernieres années,ENFP,E,N,F,P
306,689466297553256450,yafawra,"au collège j'étais I.N.T.J (architecte), puis il y a un moment où j'étais entre I.N.T.J et I.N.T.P (logicien), et depuis qq années je suis plutôt I.S.T.P (virtuose) ¯\_(ツ)_/¯",ISTP,I,S,T,P
307,525672685263388684,armagge,"ah, moi c 4 % feeling pour le coup",INFP,I,N,F,P
308,934713343720165437,labrique_,C pas ce que t'as dit quand t'as passé les dst,INFP,I,N,F,P
309,525672685263388684,armagge,bah je viens de le faire sur 16personalities XD nan mais les 4 % c que de la haine tu vois,INFP,I,N,F,P
310,934713343720165437,labrique_,Parfait,INFP,I,N,F,P
312,934713343720165437,labrique_,Pov: quand tu ne connais pas la réponse de la première question au contrôle,INFP,I,N,F,P
313,689466297553256450,yafawra,et moi très loin du tien on dirait ,ISTP,I,S,T,P
314,689466297553256450,yafawra,"j'étais pas mal J>P, puis il y a eu un moment où j'étais entre les 2 et maintenant ça a l'air d'être devenu assez...extrême 😭 (though ig je me reconnaitrais + dans I.N.T.J que I.N.T.P entre ces deux là)",ISTP,I,S,T,P
317,689466297553256450,yafawra,"mince srry, si je modifie les messages c'est bon ? ou pour les futurs messages ?",ISTP,I,S,T,P
318,689466297553256450,yafawra,ça me paraîtrait raisonnable comme décision 😂,ISTP,I,S,T,P
319,689466297553256450,yafawra,"(je crois avoir modifié tous les messages où je mentionnais un autre type que le mien;; j'ai mis des points entre les lettres, j'espère que c'est bon comme ça)",ISTP,I,S,T,P
320,383235622510264331,jb_.h,ah ça risque d'être amusant de nettoyer tout ça 🤣 je vais ignorer les messages avec des mentions x),INTP,I,N,T,P
321,383235622510264331,jb_.h,c'est à dire? regarder le première fois où le mbti est partagé dans le message?,INTP,I,N,T,P
322,383235622510264331,jb_.h,je vais essayer ça x),INTP,I,N,T,P
323,688129609434398842,geauxbatonrouge,ISFJ-T,ISFJ,I,S,F,J
324,934713343720165437,labrique_,left,INFP,I,N,F,P
325,950054930696249365,hagop5026,do what XD ooooooo,ISFJ,I,S,F,J
326,525672685263388684,armagge,j'en connais un autre qui aimerait bien n'est ce pas @user,INFP,I,N,F,P
327,934713343720165437,labrique_,j'en connais un autre qui verra pas mars,INFP,I,N,F,P
328,525672685263388684,armagge,XDD au moins je verrai février c déjà ça XDDD,INFP,I,N,F,P
329,950054930696249365,hagop5026,Oooo okayy @user @user,ISFJ,I,S,F,J
330,245239791942107137,min0w,"Bahaha de rien, les slides à jamais dans mon sommeil 😂",ISTP,I,S,T,P
331,950054930696249365,hagop5026,"Pour le 1er perspective d'avenir : -> commande tld sumamry etc... ya un traduction à faire ? Oubien juste on fait un dict des mots clés en français et en anglais et on fait _contains_ ? J'aime bien les idées !!!!",ISFJ,I,S,F,J
332,383235622510264331,jb_.h,""j'aime bien aussi les idées surtout celle pour remplacer les moods 👍",INTP,I,N,T,P
334,383235622510264331,jb_.h,"ah oui c'est pas mal ça, en gros on donne juste des infos complémentaire sur un message",INTP,I,N,T,P
335,383235622510264331,jb_.h,"peut-être on prend un peu au dessus, un peu en dessous, on voit que c'est la même personne et on join x)",INTP,I,N,T,P
336,383235622510264331,jb_.h,l'utilité du around x),INTP,I,N,T,P
338,934713343720165437,labrique_,je pense que ceux ki sont INFJ et ISTJ ils sont heureux ils ont l'exemple à suivre @user c pour toi c ton exemple,INFP,I,N,F,P
339,525672685263388684,armagge,ah mais notre exemple à tous 🤣,INFP,I,N,F,P
340,525672685263388684,armagge,"oui, à l'inverse des infp n'est ce pas @user 😂",INFP,I,N,F,P
341,934713343720165437,labrique_,je vois pas de koi tu parle,INFP,I,N,F,P
342,525672685263388684,armagge,et qu'ils sont gentils 🙂,INFP,I,N,F,P
343,525672685263388684,armagge,ooh oui des fois tu vois des trucs c'est de l'art,INFP,I,N,F,P
344,525672685263388684,armagge,||comme des bdd sans clé primaire par exemple|| ou les modèles 3d ça @user il en saît qqc,INFP,I,N,F,P
346,934713343720165437,labrique_,et la version pour débiles? comme moi,INFP,I,N,F,P
347,525672685263388684,armagge,comme NOUS,INFP,I,N,F,P
348,934713343720165437,labrique_,oui mais toi tu compte pas tu vois @user je peux pas être infp,INFP,I,N,F,P
349,525672685263388684,armagge,XDD bah tu sais ce qu'on dis le code c de l'art nan mais tkt,INFP,I,N,F,P
350,525672685263388684,armagge,laisse moi exprimer mon incompréhension avec l'onomatopée suivante : hm hm,INFP,I,N,F,P
351,934713343720165437,labrique_,mek tu sais nous 2 on est débile fo pas nous balancer ça tu peux onomanotépé autant que tu veux ça ne changera rien,INFP,I,N,F,P
352,950054930696249365,hagop5026,!interest @user !activity !positivity,ISFJ,I,S,F,J
353,950054930696249365,hagop5026,!subjobj,ISFJ,I,S,F,J
354,950054930696249365,hagop5026,!check_mood @user MY LOVELY CREATION @user  DO AS I COMMAND AND SHOW ME ACTIVITY ONE MORE TIME OR ELSE !!!!!!!!!!!1,ISFJ,I,S,F,J
355,950054930696249365,hagop5026,voila good boy XD,ISFJ,I,S,F,J
356,950054930696249365,hagop5026,maitenant ca c'est prototype_version 1 maitenant je vais deco le bot pour utiliser un ature scrypt genre FUN,ISFJ,I,S,F,J
357,950054930696249365,hagop5026,@user I dare you to say badwords or anyone else XD,ISFJ,I,S,F,J
358,950054930696249365,hagop5026,nono it's something _fun_,ISFJ,I,S,F,J
359,950054930696249365,hagop5026,did u got a prvt message ?,ISFJ,I,S,F,J
360,950054930696249365,hagop5026,ok now say it one more time @user remove his admin just for this time XD please>,ISFJ,I,S,F,J
361,950054930696249365,hagop5026,hmmmm,ISFJ,I,S,F,J
362,950054930696249365,hagop5026,okay okay XD,ISFJ,I,S,F,J
363,950054930696249365,hagop5026,say it again,ISFJ,I,S,F,J
364,950054930696249365,hagop5026,u get suprise,ISFJ,I,S,F,J
365,950054930696249365,hagop5026,didn't you got a @mention ? ah yes go to prison my boi XD,ISFJ,I,S,F,J
366,950054930696249365,hagop5026,ooooo 💡,ISFJ,I,S,F,J
367,950054930696249365,hagop5026,@user wha do u think ?,ISFJ,I,S,F,J
368,950054930696249365,hagop5026,!tictactoe @user 1,ISFJ,I,S,F,J
369,950054930696249365,hagop5026,2,ISFJ,I,S,F,J
370,950054930696249365,hagop5026,7,ISFJ,I,S,F,J
371,950054930696249365,hagop5026,6,ISFJ,I,S,F,J
372,950054930696249365,hagop5026,9,ISFJ,I,S,F,J
373,950054930696249365,hagop5026,yay,ISFJ,I,S,F,J
374,950054930696249365,hagop5026,XD,ISFJ,I,S,F,J
375,950054930696249365,hagop5026,puissance 4 c'est pour projet IA,ISFJ,I,S,F,J
376,950054930696249365,hagop5026,y a aussi kick ban j'ai deja testé,ISFJ,I,S,F,J
377,950054930696249365,hagop5026,XD,ISFJ,I,S,F,J
378,950054930696249365,hagop5026,deja fait pour si ca commence par ! mais apres peut etre le prefixe sera / aulieu ! l'idée de @user,ISFJ,I,S,F,J
379,950054930696249365,hagop5026,wait wai thahahhaa,ISFJ,I,S,F,J
380,950054930696249365,hagop5026,try again,ISFJ,I,S,F,J
381,317740033010302976,ismabrf,@user I love you,ENFP,E,N,F,P
382,950054930696249365,hagop5026,yo @user montre moi le mood de @user,ISFJ,I,S,F,J
383,950054930696249365,hagop5026,ca beug parfois hahaha,ISFJ,I,S,F,J
384,950054930696249365,hagop5026,yo @role montre moi le mood de @user ah voila yo @role montre moi le mood de @user,ISFJ,I,S,F,J
385,950054930696249365,hagop5026,les id ? genre lukko_?,ISFJ,I,S,F,J
386,525672685263388684,armagge,!check_mood @user,INFP,I,N,F,P
387,950054930696249365,hagop5026,pour le mood ya que joy sad et neutre _on va ameliorer_,ISFJ,I,S,F,J
388,950054930696249365,hagop5026,ce sont que des prototypes,ISFJ,I,S,F,J
389,525672685263388684,armagge,nan mais il y a pas angry d'implémenter c pour ça 😂,INFP,I,N,F,P
390,950054930696249365,hagop5026,t'as oublier @mention,ISFJ,I,S,F,J
391,950054930696249365,hagop5026,ce prototype v1 c'est les 80 dernieres messages ~,ISFJ,I,S,F,J
392,950054930696249365,hagop5026,@role interest @user,ISFJ,I,S,F,J
393,525672685263388684,armagge,!check_interest @user,INFP,I,N,F,P
394,950054930696249365,hagop5026,.catsarecute ?,ISFJ,I,S,F,J
395,950054930696249365,hagop5026,!interest_oubien_!i pour interest c'est le server,ISFJ,I,S,F,J
396,950054930696249365,hagop5026,bro dont make ioana angry @role interest @user lol,ISFJ,I,S,F,J
397,525672685263388684,armagge,@user interest @user ,INFP,I,N,F,P
398,525672685263388684,armagge,@user interest @user ||(répond sinon je t'étrangle) ||,INFP,I,N,F,P
399,525672685263388684,armagge,!interest @user peut être,INFP,I,N,F,P
400,525672685263388684,armagge,@user interest @user,INFP,I,N,F,P
401,525672685263388684,armagge,je pense que t'as ping le mauvais bougre XD,INFP,I,N,F,P
402,525672685263388684,armagge,"mais sinon ouais le bot est sympa, ||en plus il m'a permis de spam ping l'autre là 😂 ||",INFP,I,N,F,P
403,934713343720165437,labrique_,je me déco 1h et je recois 4 ping kékekoi?,INFP,I,N,F,P
404,525672685263388684,armagge,ahahahah att que 4 ?,INFP,I,N,F,P
405,934713343720165437,labrique_,oui jean ai compter + g pas compris,INFP,I,N,F,P
406,525672685263388684,armagge,aaah je préfére,INFP,I,N,F,P
407,934713343720165437,labrique_,!interest c koi ça?,INFP,I,N,F,P
409,934713343720165437,labrique_,après il est désativé,INFP,I,N,F,P
410,525672685263388684,armagge,ouaip,INFP,I,N,F,P
411,934713343720165437,labrique_,nan mais il à qu'à dire que chui moche tant qu'on y est,INFP,I,N,F,P
413,525672685263388684,armagge,il peut dire au pire qu'il ne peut pas dire qu'il est bo ça c le pire,INFP,I,N,F,P
414,934713343720165437,labrique_,"il peut dire qu'on est ""spéciaux""",INFP,I,N,F,P
415,525672685263388684,armagge,nan mais ne vous inquiété pas il n'y aucun type meilleur que d'autre ...,INFP,I,N,F,P
416,934713343720165437,labrique_,nan y a juste la preuve que la selection naturelle fait pas son job,INFP,I,N,F,P
417,525672685263388684,armagge,😂 bah faut bien des victimes pour que d'autre personne puisse s'affirmer,INFP,I,N,F,P
418,934713343720165437,labrique_,c pas ce que dis omni man,INFP,I,N,F,P
420,934713343720165437,labrique_,tu vois la trottinette? je v te l'enfoncer dans la gorge,INFP,I,N,F,P
421,525672685263388684,armagge,XDD ah là là les infp que des paroles 😂,INFP,I,N,F,P
423,374341502509514752,espaviot,ISTP,ISTP,I,S,T,P
424,934713343720165437,labrique_,on te demande poliment ? I-STP... lol aller moi j'y vais,INFP,I,N,F,P
425,525672685263388684,armagge,tu m'as habitué à mieux ...,INFP,I,N,F,P
427,525672685263388684,armagge,c vrai que mtn que tu le dis ...,INFP,I,N,F,P
428,705361796785111071,quentin.chz,ENTJ pour ma part,ENTJ,E,N,T,J
429,934713343720165437,labrique_,HA VICTIME,INFP,I,N,F,P
430,525672685263388684,armagge,et c'est toi qui dit ça 😂,INFP,I,N,F,P
431,934713343720165437,labrique_,nan mais moi chui pas une victime,INFP,I,N,F,P
432,525672685263388684,armagge,infp tkt ce n'est pas une fatalité x),INFP,I,N,F,P
433,934713343720165437,labrique_,frère JE me fait traité de victime par ki je te laisse deviner on est spéciaux c ça?,INFP,I,N,F,P
434,525672685263388684,armagge,disons que si tu regardes la descriptions des personalité sur le site il y en a 1 qui se fait beaucoup moins respect que les autres,INFP,I,N,F,P
435,934713343720165437,labrique_,c pas à moi ki fo dire ça @user il a dis ke tué ses employé c ok,INFP,I,N,F,P
436,525672685263388684,armagge,moi je te le confirme C T ECRIS SUR LE CONTRAT,INFP,I,N,F,P
437,934713343720165437,labrique_,MAIS PUTAIN C DES VIE HUMAINES,INFP,I,N,F,P
438,525672685263388684,armagge,ILS SAVAIENT CE POUR QUOI IL ALLAIT BOSSER,INFP,I,N,F,P
439,934713343720165437,labrique_,MOURIR OU MOURIR C PAS UN CHOIX,INFP,I,N,F,P
440,525672685263388684,armagge,bah si car dans 1 des cas ils sont payés,INFP,I,N,F,P
441,934713343720165437,labrique_,ils s'en foutent ils sont mort,INFP,I,N,F,P
442,525672685263388684,armagge,bah dans ce cas ils pouvaient juste refuser le contrat si ils ne voulaient pas,INFP,I,N,F,P
443,934713343720165437,labrique_,mais ils allait mourir HE T CON HEIN,INFP,I,N,F,P
444,934713343720165437,labrique_,et toi t'as choisi de tuer l'aurtograf,INFP,I,N,F,P
445,934713343720165437,labrique_,nan mais toi fo pas que tu sois patron,INFP,I,N,F,P
446,934713343720165437,labrique_,"""Mr ça fait 25 fois déjà depuis le début de l'année que y a des accidents"" ""-oh ct y a longtemps"" ""-on est le 1er janvier""",INFP,I,N,F,P
447,934713343720165437,labrique_,bizarrement vous étiez avec eux et au 30 èe étages tous mort de chute,INFP,I,N,F,P
448,934713343720165437,labrique_,les caméra vous ont vu leurs faire un croche patte,INFP,I,N,F,P
449,934713343720165437,labrique_,alors écoute moi bien l'alcoolique ....,INFP,I,N,F,P
450,934713343720165437,labrique_,mek t'as vu tes crèpes?,INFP,I,N,F,P
451,934713343720165437,labrique_,la dèrnière fois ct en 2004,INFP,I,N,F,P
452,934713343720165437,labrique_,pose pas de questions,INFP,I,N,F,P
454,934713343720165437,labrique_,"Cad ""nos propres messages ""? Les nôtres qu'on envoie ?",INFP,I,N,F,P
455,934713343720165437,labrique_,Ça me va De tt façon g déjà récupéré mes messages 🙃 Elle est pratique l'API discord,INFP,I,N,F,P
456,695980736070680587,mohamedelaminebouanane,ESFP-A,ESFP,E,S,F,P
457,492775668292124712,vten,🤣  Tu fais la collection ?,ESFJ,E,S,F,J
458,934713343720165437,labrique_, g trouver ça comme rareté lol,INFP,I,N,F,P
459,492775668292124712,vten,ESFJ ! 😅  Principalement chez les filles ?,ESFJ,E,S,F,J
460,934713343720165437,labrique_,si seulement....,INFP,I,N,F,P
461,492775668292124712,vten,Du coup c'est quoi le MBTI le plus représenté dans ce serveur ? @user,ESFJ,E,S,F,J
462,492775668292124712,vten,C'est qui l'autre moi ?,ESFJ,E,S,F,J
463,492775668292124712,vten,😮 Bidou il est bcp + extraverti je pense xd,ESFJ,E,S,F,J
467,374341502509514752,espaviot,istp,ISTP,I,S,T,P
468,779064583657750538,starjordan,INFP -T,INFP,I,N,F,P
469,240509853884219392,ste0rra,Tout pareil,INTP,I,N,T,P
470,887015355954896936,au__gust,C'est un peu pas si claire parce que avant j'avais INTJ mais j'ai refais le test et c'est ISTJ,INTJ,I,N,T,J
471,887015355954896936,au__gust,Vous pouvez utiliser celui que vous voulez lol même moi je suis confuse,INTJ,I,N,T,J
472,887015355954896936,au__gust,Allons sur le INTJ ça me ressemble quand même plus que ISTJ..même si c'était 3% de diff,INTJ,I,N,T,J
473,887015355954896936,au__gust,oui c:,INTJ,I,N,T,J
474,689466297553256450,yafawra,j'ai essayé de refaire le test juste par curiosité ||(*enfin surtout comme excuse parce que je bloque sur un WA et qu'essayer de me remettre en tête ce que j'avais quand je l'ai codé à 5h du matin est en train de me donner une migraine..*  )|| :)) j'ai littéralement eu un type différent d'il y a quelques jours pour les extremes ça bouge pas trop (obviously)  mais là on comprend un peu mieux les fluctuations :)) (en dehors des changements entre différentes années) ,ISTP,I,S,T,P
475,689466297553256450,yafawra," (je viens de voir que j'avais eu ça il y a quelques jours though, ça bouge un peu mais je reste toujours du côté T)",ISTP,I,S,T,P
477,190577761759264768,spicycactus,C'est fusionné sous UPC de toute façon non ? 👀,INTJ,I,N,T,J
478,190577761759264768,spicycactus,"Je vais aider à la pub mais de mon année quelqu'un avait pu chopper un stage par le swerc Réseauter, tout ça tout ça",INTJ,I,N,T,J
479,244457814993403904,honeytotea,Oui Eyal et Mathilde,INTP,I,N,T,P
480,190577761759264768,spicycactus,À Huawei de souvenir !,INTJ,I,N,T,J
481,244457814993403904,honeytotea,Techniquement mon stage de l3 je le doit au swerc,INTP,I,N,T,P
482,244457814993403904,honeytotea,Mais indirectement,INTP,I,N,T,P
484,356125223436681216,omss,Tiens si tu veux plus d'infos,INTP,I,N,T,P
485,234660936999370753,pierrea.,révisez bien les algos de tri j'ai un leak de @user qui m'a dit qu'il n'y avait que ça!! et des difficiles du genre bubble sort!!,INFP,I,N,F,P
486,234660936999370753,pierrea.,j'essayais juste d'augmenter mes chances de gagner,INFP,I,N,F,P
487,234660936999370753,pierrea.,ça se passe bien DCI ? je suis curieux un peu,INFP,I,N,F,P
488,356125223436681216,omss,T'as le choix de ton langage,INTP,I,N,T,P
489,234660936999370753,pierrea.,c'est du cobol,INFP,I,N,F,P
490,234660936999370753,pierrea.,c'est qui la prof?,INFP,I,N,F,P
491,234660936999370753,pierrea.,elle prend en photo des feuilles qu'elle a écrité à la main ?,INFP,I,N,F,P
492,234660936999370753,pierrea.,ok c'est tjrs la mm,INFP,I,N,F,P
493,356125223436681216,omss,T'as pas accès à internet pendant le concours,INTP,I,N,T,P
494,234660936999370753,pierrea.,"et pas d'autre cours ""particulier"" : ) @user",INFP,I,N,F,P
495,234660936999370753,pierrea.,je suis surpris de cette réponse honnêtement j'ai ouï dire que vous aviez un certains enseignant dans une certaines matières qui nous a posé bcp de pbs l'année dernière,INFP,I,N,F,P
496,234660936999370753,pierrea.,oui mais tu as le même prof en admin et gestion de données normalement que nous,INFP,I,N,F,P
498,244457814993403904,honeytotea,Lol marche sur linuw,INTP,I,N,T,P
500,1153627438283247706,sarah00021,"J'ai trouvé cette playlist sur Youtube je trouve qu'elle est bien aussi c'est pour apprendre a lire et a écrit l'arabe",ENFJ,E,N,F,J
501,281724742547800065,thenewservant,par ici,INTP,I,N,T,P
506,176055615293095936,gm_construct_v1,"La forme d'une lettre peut changer en fonction de sa position dans un mot (début,milieu,fin de mot ou bien isolée)",INFJ,I,N,F,J
507,811709607898644541,akramchaabnia,Il ya de nombreuses formes et chacune a sa prononciation par exemple A (alif) peut être: أ ا إ آ. Il ya aussi la ponctuation أَ أِ أُ qu’elle va aussi changer la prononciation,ENFP,E,N,F,P
509,176055615293095936,gm_construct_v1,56% mais oui le site est mal fait y'a des stations non reconnu,INFJ,I,N,F,J
511,176055615293095936,gm_construct_v1,La fameuse 8 maudite avec ses 38 stations ...,INFJ,I,N,F,J
513,176055615293095936,gm_construct_v1,Lente + bruyante et brusque vers Charenton c'est un enfer,INFJ,I,N,F,J
514,190577761759264768,spicycactus,"C'est 50/50 en vérité, ma promo penche même + côté dev 👀 Et tu peux très bien faire de la gouvernance cyber avec, en effet",INTJ,I,N,T,J
515,244457814993403904,honeytotea,"Perso je maintiens que c'est pas bien si tu vas pas plus loin que les cours et je n'ai aucun conflit d'intérêts Juste que je connais des gens qui l'ont fait, et leur retour était assez... meh Mais si tu aimes bien, c'est tant mieux ! Et aussi j'ai l'impression que le programme est ""un peu maigre"" Malheureusement la plupart des gens ne vont pas spécialement plus loin True !!! Et te connaissant je sais que tu iras plus loin ! Le problème entre Janiszek et les profs de sécu est réel, mais pas infondé (je rentrerai pas dans les détails) Je suis partisan de la base est en cours, mais si tu veux vraiment maîtriser un truc faut bosser dessus à côté Là dessus, je te rejoins ! En licence je sais pas s'ils sont fait pour bosser à côté J'ai pas trop eu cette impression Disons, ça dépend des cours La l2 est assez chiante, mais le problème c'est pas les cours c'est certains prof, genre Gnaho Gnaho qui ne sait pas faire des inductions sur des arbres et qui donne des cours d'algo Avec des inductions sur des arbres (non, ceci n'est pas une blague) Pas Delobelle j'espère Delobelle ❤️ Delobelle est un des meilleurs prof que j'ai eu de ma vie haha Mais gnaho en algo Quel carnage Bah tdl, et mon stage avec lui et Jean Guy Ils étaient vraiment géniaux En fait je comprends pas comment Gnaho peut confidently enseigner algo l2 Quand lui même ne sait pas faire d'induction (je dis pas que c'est grave de pas savoir, mais quand tu enseignes un peu quand meme...) Ses vieux qcm avec aucunes des réponses qui sont bonnes Je l'ai encore en travers de la gorge Cloppet est sympa, mais c'est effectivement pas la meilleure enseignante (en dehors des cours elle est très sympa par contre!) Dorta, C'est tout ce que je dirais sur Dorta, car ce vide est tout de même plus présent et actif qu'elle (et plus utile aussi) Le cours est nul Dorta, disons que les stages cette année Eh Dorta en systex jsp, je suis jamais allé à son cours, juste aux partiels Good night ! Dorta en stage : ",INTP,I,N,T,P
516,234660936999370753,pierrea.,quelqu'un s'y connait en néo banques ? jvais bien dormir je crois ce soir mdrr @user,INFP,I,N,F,P
517,234660936999370753,pierrea.,j'ai envie d'ouvrir un compte et j'hésite entre n26 et revolut,INFP,I,N,F,P
518,234660936999370753,pierrea.,"bien sur, tu es rémunéré en vendant tes slides à tes étudiants",INFP,I,N,F,P
519,234660936999370753,pierrea.,bah genre j'suis à l'étranger et j'aimerai pouvoir retirer sans frais car je suis dans un pays qui utilise majoritairement du cash : '))) et les 4 euros de frais c pas que ça me saoule mais un peu qd mm !! mon autre solution serait d'ouvrir un compte en autriche mais flemme un peu (pour le moment je tends plus vers n26 mais je connais pas les vrais diff) oui je pense j'en ai marre des banques classique aussi,INFP,I,N,F,P
520,244457814993403904,honeytotea,Je le connais Il est à Sorbonne maintenant,INTP,I,N,T,P
521,244457814993403904,honeytotea,"Viens privé je t'envoie son contact @user @user . je continue ici pour pas cacher orientation haha du coup, l'idée du constructivisme c'est que si tu as une preuve, tu as un programme et si tu as un programme, tu as une preuve (y'a une équivalence entre programme et preuve) avec le tier exclu, tu peux prouver l'existence d'objet sans pour autant mettre le doit dessus fait assez intéressant, la logique NJ (constructiviste) n'est pas ""moins"" puissance que la logique ""NK"" car la logique NK est valide ssi la logique NJ l'est (par valide je veux dire consistante) (et malheureusement les deux sont à priori incomplète, merci Gödel) en logique NJ on peut par contre prouver que non(non(non(A))) => non(A) et donc que non(non(non(non(A))) => A (et on peut étendre, mais on peut pas aller en dessous de 3...)",INTP,I,N,T,P
522,244457814993403904,honeytotea,"alors pour le coup on utilise aussi des notations logiques, mais je pense qu'on voit ça différemment",INTP,I,N,T,P
523,244457814993403904,honeytotea,"on fait ça par le côté lambda calcul, théorie des types, correspondance Curry Howard etc si tu veux tout mon cours est en accès libre sur internet",INTP,I,N,T,P
